c1d58b01-adb5-11ef-ba5a-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('c1d58b01-adb5-11ef-ba5a-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 14, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B25362A0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2536480>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.35, 'pop_size': 100, 'seed': 74, 'p_m': 0.65, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2537560>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535D00>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534C20>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536FC0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537EC0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535BC0>}, 'p_c': 0.1, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
d2fa2a70-adb5-11ef-8fe1-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('d2fa2a70-adb5-11ef-8fe1-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 18, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2536480>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2537560>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 100, 'seed': 74, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2535F80>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535300>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537BA0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536DE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25376A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534900>}, 'p_c': 0.15, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
505ba2fb-adb6-11ef-ab51-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('505ba2fb-adb6-11ef-ab51-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2537560>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2535F80>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.6, 'pop_size': 100, 'seed': 74, 'p_m': 0.4, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B25340E0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535DA0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25344A0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534C20>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535D00>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534040>}, 'p_c': 0.1, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6616035c-adb6-11ef-b5ef-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('6616035c-adb6-11ef-b5ef-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 14, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2535F80>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B25340E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2536C00>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25342C0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537A60>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537BA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535300>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534E00>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
67d8a934-adb6-11ef-a880-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('67d8a934-adb6-11ef-a880-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B25340E0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2536C00>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 100, 'seed': 74, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2536D40>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537920>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537880>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25344A0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535DA0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534900>}, 'p_c': 0.1, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
959808a8-adb6-11ef-9d16-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('959808a8-adb6-11ef-9d16-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 14, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2536C00>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2536D40>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 100, 'seed': 74, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2534CC0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536160>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25354E0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537BA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537A60>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25342C0>}, 'p_c': 0.15, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
a20cad50-adb6-11ef-80ce-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('a20cad50-adb6-11ef-80ce-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 19, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2536D40>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2534CC0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 74, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2537600>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534720>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534C20>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537880>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537920>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25363E0>}, 'p_c': 0.15, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
f2b42df6-adb6-11ef-a940-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('f2b42df6-adb6-11ef-a940-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2534CC0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2537600>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.6, 'pop_size': 100, 'seed': 74, 'p_m': 0.4, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2535DA0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25368E0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535800>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25354E0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536160>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536200>}, 'p_c': 0.1, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
103891e7-adb7-11ef-8289-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('103891e7-adb7-11ef-8289-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2537600>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2535DA0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.35, 'pop_size': 100, 'seed': 74, 'p_m': 0.65, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2535BC0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534A40>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25358A0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534C20>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534720>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25340E0>}, 'p_c': 0.1, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
2c82fc47-adb7-11ef-bb03-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('2c82fc47-adb7-11ef-bb03-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 14, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2535DA0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2535BC0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.6, 'pop_size': 100, 'seed': 74, 'p_m': 0.4, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2535260>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537740>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25353A0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535800>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25368E0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2535F80>}, 'p_c': 0.0, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
3f1a3db6-adb7-11ef-b6cd-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('3f1a3db6-adb7-11ef-b6cd-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 19, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2535BC0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2535260>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 74, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B25347C0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25362A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25356C0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25358A0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534A40>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534540>}, 'p_c': 0.15, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
aec9785e-adb7-11ef-9b6c-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('aec9785e-adb7-11ef-9b6c-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 18, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B2535260>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B25347C0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 74, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2535D00>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534FE0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25374C0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25353A0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2537740>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536200>}, 'p_c': 0.15, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
d6f1b02e-adb7-11ef-9383-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('d6f1b02e-adb7-11ef-9383-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 16, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B25347C0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B2535D00>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B2536480>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2536520>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B2534CC0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25356C0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25362A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B25345E0>}, 'p_c': 0.1, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
