84f92bb2-acf6-11ef-9460-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('84f92bb2-acf6-11ef-9460-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001995139DA80>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019954AEE480>, 'crossover': <function geometric_crossover at 0x000001995139C860>, 'mutator': <function standard_geometric_mutation at 0x000001995139DDA0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001995139D300>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 74, 'initializer': <function rhh at 0x000001995139DBC0>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000019954AEF560>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001995139CF40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AED800>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEE7A0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AECC20>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEE200>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEDA80>}, 'p_c': 0.1, 'init_depth': 9, 'init_pop_size': 100, 'p_test': 0.2}"
8acc4918-acf6-11ef-9cc7-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('8acc4918-acf6-11ef-9cc7-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001995139DA80>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019954AEF560>, 'crossover': <function geometric_crossover at 0x000001995139C860>, 'mutator': <function standard_geometric_mutation at 0x000001995139DDA0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001995139D300>, 'pop_size': 100, 'p_xo': 0.4, 'seed': 74, 'initializer': <function rhh at 0x000001995139DBC0>, 'p_m': 0.6, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000199516F6340>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001995139CF40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199516F6480>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199516F6520>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199516F65C0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199516F6660>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199516F6700>}, 'p_c': 0.05, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
8f7d3484-acf6-11ef-a0a8-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('8f7d3484-acf6-11ef-a0a8-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001995139DA80>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019954AEE7A0>, 'crossover': <function geometric_crossover at 0x000001995139C860>, 'mutator': <function standard_geometric_mutation at 0x000001995139DDA0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001995139D300>, 'pop_size': 100, 'p_xo': 0.5, 'seed': 74, 'initializer': <function rhh at 0x000001995139DBC0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000019954AECC20>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001995139CF40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AED800>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199516F4680>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199516F68E0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199516F4040>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199516F4FE0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
938b2b68-acf6-11ef-81d6-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('938b2b68-acf6-11ef-81d6-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001995139DA80>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019954AECC20>, 'crossover': <function geometric_crossover at 0x000001995139C860>, 'mutator': <function standard_geometric_mutation at 0x000001995139DDA0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001995139D300>, 'pop_size': 100, 'p_xo': 0.9, 'seed': 74, 'initializer': <function rhh at 0x000001995139DBC0>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000019954AEF6A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001995139CF40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AED8A0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AED260>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEF100>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEDDA0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEC400>}, 'p_c': 0.2, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
97774d92-acf6-11ef-8148-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('97774d92-acf6-11ef-8148-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001995139DA80>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019954AEF6A0>, 'crossover': <function geometric_crossover at 0x000001995139C860>, 'mutator': <function standard_geometric_mutation at 0x000001995139DDA0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001995139D300>, 'pop_size': 100, 'p_xo': 0.3, 'seed': 74, 'initializer': <function rhh at 0x000001995139DBC0>, 'p_m': 0.7, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000019954AED800>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001995139CF40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEE660>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEE480>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEF2E0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEEDE0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEC5E0>}, 'p_c': 0.2, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
9c5a790c-acf6-11ef-90c1-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('9c5a790c-acf6-11ef-90c1-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001995139DA80>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000199541C7EC0>, 'crossover': <function geometric_crossover at 0x000001995139C860>, 'mutator': <function standard_geometric_mutation at 0x000001995139DDA0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001995139D300>, 'pop_size': 100, 'p_xo': 0.2, 'seed': 74, 'initializer': <function rhh at 0x000001995139DBC0>, 'p_m': 0.8, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000199541C7F60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001995139CF40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199541C7B00>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199541C7CE0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199541C7E20>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEC400>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEDDA0>}, 'p_c': 0.2, 'init_depth': 11, 'init_pop_size': 100, 'p_test': 0.2}"
a1975482-acf6-11ef-87a1-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('a1975482-acf6-11ef-87a1-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001995139DA80>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000199513C32E0>, 'crossover': <function geometric_crossover at 0x000001995139C860>, 'mutator': <function standard_geometric_mutation at 0x000001995139DDA0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001995139D300>, 'pop_size': 100, 'p_xo': 0.3, 'seed': 74, 'initializer': <function rhh at 0x000001995139DBC0>, 'p_m': 0.7, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000199513C1BC0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001995139CF40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199513C3740>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199513C1B20>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199513C3BA0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199513C19E0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199513C3A60>}, 'p_c': 0.05, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
a6bd784b-acf6-11ef-b985-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('a6bd784b-acf6-11ef-b985-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001995139DA80>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019954AECD60>, 'crossover': <function geometric_crossover at 0x000001995139C860>, 'mutator': <function standard_geometric_mutation at 0x000001995139DDA0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001995139D300>, 'pop_size': 100, 'p_xo': 0.2, 'seed': 74, 'initializer': <function rhh at 0x000001995139DBC0>, 'p_m': 0.8, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000019954AEC680>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001995139CF40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEFCE0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEC360>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEF7E0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEE340>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEC5E0>}, 'p_c': 0.1, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
ae51297c-acf6-11ef-b12e-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('ae51297c-acf6-11ef-b12e-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001995139DA80>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000199541C45E0>, 'crossover': <function geometric_crossover at 0x000001995139C860>, 'mutator': <function standard_geometric_mutation at 0x000001995139DDA0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001995139D300>, 'pop_size': 100, 'p_xo': 0.6, 'seed': 74, 'initializer': <function rhh at 0x000001995139DBC0>, 'p_m': 0.4, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000199541C7920>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001995139CF40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199541C6200>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199541C4540>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199541C67A0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199541C5260>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199541C5440>}, 'p_c': 0.1, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
b2ff8073-acf6-11ef-b0e7-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('b2ff8073-acf6-11ef-b0e7-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001995139DA80>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000199513C3A60>, 'crossover': <function geometric_crossover at 0x000001995139C860>, 'mutator': <function standard_geometric_mutation at 0x000001995139DDA0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001995139D300>, 'pop_size': 100, 'p_xo': 0.9, 'seed': 74, 'initializer': <function rhh at 0x000001995139DBC0>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000199513C1B20>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001995139CF40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199513C3F60>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199513C31A0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199513C34C0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199513C11C0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000199513C2980>}, 'p_c': 0.05, 'init_depth': 9, 'init_pop_size': 100, 'p_test': 0.2}"
b74704cd-acf6-11ef-9460-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('b74704cd-acf6-11ef-9460-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001995139DA80>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019954AECCC0>, 'crossover': <function geometric_crossover at 0x000001995139C860>, 'mutator': <function standard_geometric_mutation at 0x000001995139DDA0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001995139D300>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 74, 'initializer': <function rhh at 0x000001995139DBC0>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000019954AEF380>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001995139CF40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEC220>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEF560>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEDC60>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEF7E0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEFE20>}, 'p_c': 0.1, 'init_depth': 9, 'init_pop_size': 100, 'p_test': 0.2}"
bc7b75dc-acf6-11ef-9cc7-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('bc7b75dc-acf6-11ef-9cc7-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001995139DA80>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019954AEF380>, 'crossover': <function geometric_crossover at 0x000001995139C860>, 'mutator': <function standard_geometric_mutation at 0x000001995139DDA0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001995139D300>, 'pop_size': 100, 'p_xo': 0.4, 'seed': 74, 'initializer': <function rhh at 0x000001995139DBC0>, 'p_m': 0.6, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000199513C2980>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001995139CF40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954ACA2A0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954ACA480>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954ACA520>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954ACA5C0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954ACA660>}, 'p_c': 0.05, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
c1c25786-acf6-11ef-a0a8-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('c1c25786-acf6-11ef-a0a8-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001995139DA80>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000199513C2980>, 'crossover': <function geometric_crossover at 0x000001995139C860>, 'mutator': <function standard_geometric_mutation at 0x000001995139DDA0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001995139D300>, 'pop_size': 100, 'p_xo': 0.5, 'seed': 74, 'initializer': <function rhh at 0x000001995139DBC0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000019954AEF7E0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001995139CF40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEF560>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEC220>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AED760>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AEDDA0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AECE00>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
c6309287-acf6-11ef-81d6-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('c6309287-acf6-11ef-81d6-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x000001995139DA80>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019954ACA520>, 'crossover': <function geometric_crossover at 0x000001995139C860>, 'mutator': <function standard_geometric_mutation at 0x000001995139DDA0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001995139D300>, 'pop_size': 100, 'p_xo': 0.9, 'seed': 74, 'initializer': <function rhh at 0x000001995139DBC0>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000019954ACA660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001995139CF40>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954ACA480>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954ACA2A0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AC87C0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954AC9DA0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019954ACADE0>}, 'p_c': 0.2, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
